sale_id,customer_id,product_id,store_id,sale_date,amount,discount_applied,region,data_source,last_updated
257,9,19,23,2025-01-22,738.14,11.42,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
258,87,48,40,2024-10-29,870.05,13.3,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
259,30,18,35,2024-09-13,482.01,4.11,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
260,4,33,26,2025-05-10,820.8,2.39,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
261,82,97,39,2024-12-02,360.3,9.6,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
262,63,65,44,2025-04-09,783.51,1.05,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
263,72,37,34,2025-04-25,917.23,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
264,31,35,36,2024-08-05,876.81,2.56,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
265,70,53,14,2025-06-25,56.2,13.23,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
266,20,53,33,2024-11-29,199.41,6.42,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
267,37,67,17,2025-05-09,770.19,1.5,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
268,93,81,31,2024-08-10,273.57,,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
269,62,73,48,2024-07-22,870.19,8.98,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
270,55,55,46,2025-01-29,407.67,17.33,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
271,93,26,38,2024-08-11,907.96,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
272,9,65,41,2025-01-28,90.62,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
273,74,4,3,2025-02-25,53.24,13.62,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
274,62,29,22,2024-11-12,472.0,8.07,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
275,27,67,16,2025-02-21,632.69,14.33,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
276,42,31,40,2025-02-05,997.02,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
277,28,85,27,2024-12-11,884.21,5.46,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
278,6,58,45,2024-12-28,862.55,6.53,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
279,78,93,48,2024-09-06,880.43,18.34,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
280,38,6,25,2025-01-13,661.52,4.94,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
281,2,10,47,2024-07-14,658.05,11.87,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
282,90,63,39,2024-09-13,485.94,2.74,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
283,50,23,29,2024-12-06,123.99,8.91,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
284,37,63,24,2025-03-27,505.85,3.22,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
285,80,93,44,2024-07-31,647.03,11.51,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
286,72,80,44,2025-04-22,206.12,6.79,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
287,14,85,20,2025-01-18,644.83,14.19,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
288,74,80,17,2025-02-14,587.98,19.21,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
289,44,7,47,2025-05-11,53.89,11.18,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
290,89,97,41,2024-12-20,872.75,17.49,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
291,54,48,19,2025-05-21,107.85,9.89,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
292,54,71,7,2025-04-06,222.56,13.35,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
293,39,61,37,2024-12-16,493.84,7.5,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
294,21,3,38,2025-02-23,516.98,,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
295,16,45,29,2025-03-23,113.27,17.14,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
296,65,19,14,2025-04-26,637.84,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
297,20,19,37,2024-08-03,972.18,0.05,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
298,20,74,11,2025-06-26,339.33,3.1,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
299,84,92,18,2024-09-22,598.77,9.59,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
300,86,90,6,2024-10-25,112.28,6.96,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
301,19,8,24,2025-04-21,318.57,3.1,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
302,78,19,12,2024-09-05,11.41,1.43,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
303,13,54,11,2024-10-21,848.71,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
304,96,66,18,2025-06-18,58.72,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
305,42,57,14,2024-11-06,659.68,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
306,16,63,45,2024-12-27,383.44,19.66,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
307,47,28,47,2025-06-28,400.31,10.12,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
308,5,5,9,2025-05-09,162.21,1.06,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
309,75,87,22,2025-03-31,600.25,16.87,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
310,69,46,8,2025-04-12,649.32,6.23,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
311,58,70,35,2025-05-17,716.32,16.62,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
312,25,65,45,2025-01-24,136.48,,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
313,74,98,4,2025-06-29,359.69,1.03,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
314,96,52,36,2025-04-17,659.41,16.96,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
315,42,94,37,2024-10-07,478.66,17.53,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
316,74,18,36,2024-10-28,14.47,1.04,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
317,49,35,3,2024-10-26,683.31,17.25,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
318,49,48,46,2025-04-25,136.79,18.33,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
319,69,70,21,2024-07-26,763.08,0.79,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
320,100,48,22,2025-04-13,559.9,,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
321,13,84,21,2025-06-20,492.56,,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
322,81,73,4,2024-09-05,625.28,11.49,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
323,95,68,36,2024-10-18,472.95,9.25,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
324,97,30,33,2025-06-18,136.32,18.39,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
325,60,5,31,2025-01-01,836.63,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
326,90,68,29,2024-07-15,168.49,15.06,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
327,73,8,46,2024-11-29,308.49,19.59,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
328,47,56,29,2024-09-11,581.45,16.28,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
329,76,49,36,2025-06-30,502.73,4.76,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
330,3,73,29,2025-02-08,726.11,5.42,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
331,43,5,32,2025-02-03,124.76,17.34,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
332,18,74,48,2024-11-19,469.34,7.92,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
333,67,2,16,2024-08-16,85.5,12.77,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
334,92,12,31,2025-06-07,819.6,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
335,10,46,39,2024-11-22,178.59,10.21,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
336,100,71,20,2024-09-28,617.82,4.0,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
337,35,37,8,2025-06-25,812.99,19.71,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
338,61,17,20,2025-03-03,584.91,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
339,74,30,25,2025-01-14,423.0,15.94,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
340,65,17,9,2024-10-30,309.18,8.49,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
341,13,29,25,2025-02-16,947.33,10.6,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
342,44,30,40,2024-09-13,627.66,5.39,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
343,17,96,31,2025-05-06,914.71,9.58,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
344,24,84,11,2025-02-12,899.21,8.41,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
345,55,66,19,2024-10-10,788.98,7.88,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
346,58,27,5,2024-07-30,881.66,10.04,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
347,45,7,28,2025-01-15,290.56,17.26,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
348,53,93,9,2024-10-02,121.15,9.82,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
349,75,65,22,2025-02-01,519.46,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
350,15,18,31,2025-04-17,767.9,15.77,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
351,17,58,40,2024-08-27,867.36,2.14,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
352,74,29,44,2025-02-17,41.58,1.05,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
353,55,6,41,2024-07-14,509.63,8.72,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
354,78,48,36,2025-05-02,549.81,4.53,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
355,88,98,3,2024-11-06,114.78,6.31,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
356,85,42,38,2024-11-01,131.95,9.03,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
357,25,20,45,2025-01-02,422.53,15.44,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
358,6,15,18,2025-01-30,297.01,18.78,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
359,11,74,18,2025-03-20,404.51,7.4,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
360,49,15,11,2024-08-16,630.93,3.07,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
361,49,71,35,2024-09-07,855.3,8.91,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
362,30,10,6,2024-11-21,565.74,,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
363,5,68,47,2024-10-27,62.47,0.68,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
364,35,48,11,2024-12-28,813.12,5.4,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
365,1,70,46,2025-01-25,256.47,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
366,48,7,8,2025-04-09,885.13,8.48,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
367,73,90,29,2024-07-14,257.8,19.75,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
368,40,65,19,2024-08-19,204.81,9.49,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
369,24,81,49,2025-05-29,996.91,1.88,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
370,99,77,35,2025-03-29,861.32,0.3,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
371,66,31,6,2025-01-08,502.68,17.39,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
372,1,82,5,2024-12-13,965.59,5.69,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
373,96,80,9,2024-12-15,72.29,7.71,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
374,13,3,21,2024-12-25,294.54,9.16,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
375,9,23,19,2025-02-02,922.0,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
376,44,46,20,2025-01-20,287.81,4.6,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
377,16,5,21,2024-11-24,422.99,17.41,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
378,80,56,42,2025-01-04,97.55,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
379,71,2,23,2024-12-07,220.52,9.64,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
380,8,88,10,2025-02-21,801.07,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
381,47,98,28,2025-06-15,640.64,16.79,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
382,42,56,48,2025-03-20,630.8,5.08,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
383,42,1,8,2025-02-04,907.68,8.38,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
384,37,79,45,2025-04-02,501.26,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
385,33,24,15,2025-04-26,633.0,10.17,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
386,43,21,11,2024-09-16,329.75,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
387,49,41,7,2025-06-18,216.71,8.22,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
388,47,74,7,2025-03-02,715.22,19.69,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
389,25,33,28,2024-11-28,707.38,7.34,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
390,64,14,20,2025-07-03,134.95,6.62,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
391,94,67,44,2025-05-27,120.98,14.16,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
392,96,4,47,2024-09-30,654.52,17.85,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
393,67,55,2,2025-06-24,717.67,3.24,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
394,80,61,26,2024-08-04,923.54,,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
395,65,51,2,2025-04-04,487.43,,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
396,50,66,8,2024-11-04,949.52,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
397,13,95,16,2024-08-30,898.03,8.63,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
398,64,35,10,2025-05-12,994.07,10.83,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
399,93,38,17,2024-10-23,254.97,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
400,41,53,49,2025-02-23,829.14,,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
401,36,78,48,2024-08-09,352.17,6.81,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
402,59,18,6,2025-02-25,532.36,11.45,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
403,76,18,1,2025-01-11,285.6,6.19,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
404,94,82,43,2024-12-28,945.71,17.87,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
405,25,39,19,2024-10-24,971.42,11.64,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
406,12,96,2,2025-04-28,922.2,3.38,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
407,92,87,43,2024-11-23,298.97,14.69,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
408,42,85,9,2024-08-30,303.61,16.97,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
409,93,30,41,2024-09-21,12.96,2.5,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
410,18,45,16,2024-08-08,624.83,2.54,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
411,67,63,32,2024-12-18,446.19,0.36,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
412,25,66,36,2024-12-29,737.28,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
413,64,51,33,2025-02-13,67.03,4.54,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
414,6,7,25,2024-07-22,545.68,8.62,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
415,58,85,15,2025-07-05,473.62,3.74,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
416,97,83,19,2024-08-20,583.43,9.02,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
417,47,54,28,2025-01-15,888.25,18.95,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
418,15,15,7,2024-11-26,264.1,17.12,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
419,67,58,43,2024-07-13,284.32,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
420,78,40,45,2024-12-30,218.93,2.85,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
421,74,62,48,2025-01-30,24.17,8.49,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
422,54,84,11,2024-11-30,946.18,9.84,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
423,85,93,47,2025-02-14,677.22,,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
424,89,96,40,2025-04-21,392.11,12.21,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
425,78,95,10,2024-10-01,125.2,19.95,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
426,7,33,14,2025-06-14,745.56,16.14,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
427,35,49,47,2025-06-09,314.13,4.27,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
428,8,62,34,2025-01-01,722.95,9.76,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
429,31,45,9,2025-03-03,802.03,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
430,35,99,9,2024-10-31,987.79,18.21,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
431,60,20,44,2025-03-07,640.99,,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
432,54,55,21,2024-08-06,355.14,1.33,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
433,10,47,48,2025-04-30,437.18,3.48,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
434,50,80,24,2024-12-12,325.34,18.68,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
435,2,54,13,2025-06-01,925.66,19.47,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
436,60,76,11,2025-05-04,767.21,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
437,70,37,20,2025-05-19,361.11,19.93,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
438,75,32,36,2024-09-17,239.73,,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
439,93,33,3,2024-11-10,14.67,0.8,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
440,92,93,17,2024-08-25,764.73,6.55,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
441,74,82,27,2025-01-25,179.83,0.12,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
442,96,24,4,2024-11-13,882.13,17.37,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
443,92,67,42,2024-12-21,787.51,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
444,17,70,39,2024-12-11,569.67,,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
445,86,33,7,2025-03-08,544.15,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
446,69,26,36,2025-02-09,989.35,0.46,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
447,35,44,14,2024-12-17,275.65,17.76,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
448,82,35,5,2025-06-18,742.81,2.56,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
449,17,40,13,2024-11-18,833.5,12.48,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
450,4,74,4,2025-02-13,601.39,1.92,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
451,49,68,32,2024-09-08,902.98,4.07,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
452,64,74,42,2025-06-28,175.45,10.49,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
453,95,68,42,2024-08-21,470.84,16.5,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
454,78,2,2,2024-10-11,508.63,11.3,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
455,31,98,11,2024-08-15,508.81,4.29,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
456,17,29,31,2025-05-11,194.94,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
457,2,67,1,2024-08-31,560.32,5.33,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
458,2,89,37,2025-06-27,838.81,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
459,76,1,7,2024-08-09,801.67,5.91,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
460,17,44,14,2025-06-01,416.14,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
461,77,68,41,2024-10-13,963.18,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
462,59,68,36,2025-05-27,792.18,15.07,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
463,47,83,15,2025-04-16,438.45,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
464,83,29,5,2025-03-20,572.34,8.46,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
465,98,2,37,2025-05-12,405.54,19.01,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
466,41,85,33,2024-07-24,573.61,1.08,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
467,88,39,42,2025-04-15,149.77,9.18,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
468,24,56,8,2024-07-24,257.52,5.95,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
469,19,32,20,2024-09-01,69.92,19.89,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
470,32,23,47,2025-05-18,150.39,8.23,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
471,21,25,5,2024-11-04,827.32,5.12,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
472,14,16,14,2024-08-24,976.3,1.52,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
473,66,35,5,2025-01-28,757.87,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
474,16,84,16,2024-12-26,202.27,9.91,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
475,18,86,46,2024-08-23,86.32,8.27,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
476,98,46,23,2024-11-17,368.8,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
477,49,89,9,2025-02-01,548.04,18.02,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
478,6,17,1,2025-03-17,181.52,11.23,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
479,43,14,49,2024-09-01,41.08,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
480,74,54,49,2024-10-11,115.33,4.3,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
481,37,87,42,2024-11-16,991.59,,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
482,85,3,19,2024-11-12,965.61,8.01,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
483,64,3,5,2024-12-20,887.75,11.24,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
484,68,50,5,2025-02-22,220.23,17.99,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
485,65,3,13,2024-11-03,712.47,9.4,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
486,27,99,34,2024-09-30,770.41,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
487,44,63,38,2025-05-12,255.69,17.47,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
488,53,71,29,2024-09-13,637.26,5.42,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
489,10,7,8,2024-11-09,589.8,5.83,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
490,94,25,32,2024-11-28,385.95,18.39,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
491,9,82,13,2025-02-06,291.25,11.43,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
492,36,71,18,2025-06-30,316.31,,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
493,35,8,2,2024-08-20,532.83,11.54,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
494,13,62,46,2024-10-04,670.77,7.44,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
495,13,91,34,2025-03-30,758.05,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
496,88,79,39,2024-10-26,948.05,9.83,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
497,81,91,24,2024-07-11,121.61,1.17,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
498,53,55,17,2024-11-09,630.92,14.7,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
499,3,92,28,2025-04-22,279.44,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
500,83,17,19,2024-10-20,750.28,1.95,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
501,94,5,21,2024-09-14,183.84,16.28,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
502,49,34,40,2025-06-26,242.47,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
503,27,93,44,2025-04-20,483.75,15.44,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
504,73,15,34,2025-03-06,823.26,,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
505,38,81,30,2024-07-23,155.88,15.67,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
506,7,4,44,2025-06-01,848.0,14.62,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
507,15,92,22,2024-10-30,483.87,0.62,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
508,52,45,7,2025-03-28,951.29,6.03,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
509,44,21,32,2025-06-22,587.67,14.28,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
510,48,10,4,2025-04-12,950.44,7.85,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
511,59,14,14,2024-09-25,582.27,8.86,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
512,29,17,44,2025-04-03,817.17,15.35,Europe,CRM_SYSTEM_NEW,2025-07-10 12:13:34
513,19,17,25,2025-04-08,682.89,12.26,North America,CRM_SYSTEM_NEW,2025-07-10 12:13:34
514,84,28,29,2025-01-11,91.75,9.9,Asia,CRM_SYSTEM_NEW,2025-07-10 12:13:34
